"","ERR1191415","ERR1191416","ERR1191417","ERR1191418","ERR1191419","ERR1191420","ERR1191421","ERR1191422","ERR1191423","ERR1191424","ERR1191425","ERR1191426","ERR1191427","ERR1191428","ERR1191429","ERR1191430","ERR1191431","ERR1191432","ERR1191433","ERR1191434","ERR1191435","ERR1191436","ERR1191437","ERR1191438","ERR1191439","ERR1191440","ERR1191441","ERR1191442","ERR1191443","ERR1191444","ERR1191445","ERR1191446","ERR1191447","ERR1191448","ERR1191449","ERR1191450","ERR1191451","ERR1191452","ERR1191453","ERR1191454","ERR1191455","ERR1191456","ERR1191457","ERR1191458","ERR1191459","ERR1191460","ERR1191461","ERR1191462","ERR1191463","ERR1191464","ERR1191465","ERR1191466","ERR1191467","ERR1191468","ERR1191469","ERR1191470","ERR1191471","ERR1191472","ERR1191473","ERR1191474","ERR1191475","ERR1191476","ERR1191477","ERR1191478","ERR1191479","ERR1191480","ERR1191481","ERR1191482","ERR1191483","ERR1191484","ERR1191485","ERR1191486","ERR1191487","ERR1191488","ERR1191489","ERR1191490","ERR1191491","ERR1191492","ERR1191493","ERR1191494","ERR1191495","ERR1191496","ERR1191497","ERR1191498","ERR1191499","ERR1191500","ERR1191501","ERR1191502","ERR1191503","ERR1191504","ERR1191505","ERR1191506"
"190209",1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"644693",16,1,9,0,25,19,3,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,10,1,2,1,24,14,1,0,1,0,1,1,7,29,8,1,0,2,0,0,1,13,5,0,4,32,6,2,0,0,0,1,3,13,4,3,23,1,0,2,2,0,1,1,3,0,0,1,4,1,0,1,3,0,0,2,5,2,0
"646909",2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,4,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0
"1838002",32,0,0,0,0,19,0,25,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,1,0,0,0,1,1,0,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"575667",1,0,0,0,2,2,0,0,2,0,0,0,1,0,1,2,0,4,8,1,0,1,0,0,0,5,9,3,4,4,2,1,0,4,0,0,0,0,3,0,0,2,0,1,0,1,0,0,0,3,6,1,0,0,0,0,1,0,1,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,16,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"717442",3,1,12,2,1,2,0,1,1,1,7,1,0,1,4,2,6,3,0,0,0,3,3,4,1,4,1,0,4,0,1,4,3,1,6,4,6,1,5,0,0,1,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,1,0,0
"689950",16,0,0,2,3,3,5,1,7,3,0,2,1,3,12,4,0,2,7,6,29,10,8,2,3,15,3,5,25,26,6,13,1,4,0,0,2,1,2,6,2,5,2,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,1,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,0
"810828",1,1,0,0,2,1,0,0,0,1,0,0,0,0,4,0,0,4,0,0,0,1,0,1,1,0,2,1,0,2,0,0,0,1,0,0,0,0,10,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"310713",4,0,0,0,1,2,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"4457349",37,7,8,9,3,0,1,12,17,1,7,100,13,19,20,99,107,93,98,43,10,46,20,48,23,31,32,17,39,37,34,48,75,96,16,10,35,3,17,2,4,20,9,47,0,0,5,2,1,0,5,0,1,2,3,0,0,0,6,0,1,0,4,0,2,0,2,2,8,0,1,0,4,0,4,4,21,0,1,1,13,0,4,2,9,0,9,1,53,0,1,0
